 Simulation start\(^_^)/
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233118988037E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848777421277E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458182293199E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458849388819011E-004
 SDS@water ::   5.749815883936784E-005
 FM ::   0.373453409029179     
 CO2+HC@gas ::   2.346017239229823E-003
 SDS@water ::   4.380640678158004E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231603955908E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847952158091E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457963068939E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458847988955894E-004
 SDS@water ::   5.749815381415722E-005
 FM ::   0.373449765821877     
 CO2+HC@gas ::   2.346018209832116E-003
 SDS@water ::   4.380599755378313E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231264663845E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847776857088E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457917728179E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848648994772E-004
 SDS@water ::   5.749815183009519E-005
 FM ::   0.373448258175962     
 CO2+HC@gas ::   2.346018514249316E-003
 SDS@water ::   4.380582638974828E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231261019610E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847788555620E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457922543483E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848926537260E-004
 SDS@water ::   5.749815138501000E-005
 FM ::   0.373447907530716     
 CO2+HC@gas ::   2.346018554787413E-003
 SDS@water ::   4.380578601567969E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231275805193E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847804232522E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927616560E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848923005668E-004
 SDS@water ::   5.749815133942437E-005
 FM ::   0.373447871260573     
 CO2+HC@gas ::   2.346018549744068E-003
 SDS@water ::   4.380578166698690E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231273459095E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847805518778E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457928241803E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848884917249E-004
 SDS@water ::   5.749815133524063E-005
 FM ::   0.373447869836130     
 CO2+HC@gas ::   2.346018547194587E-003
 SDS@water ::   4.380578145229350E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231268404761E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847803368080E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927729606E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848869862246E-004
 SDS@water ::   5.749815132682387E-005
 FM ::   0.373447864568700     
 CO2+HC@gas ::   2.346018547600013E-003
 SDS@water ::   4.380578084198941E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231266063731E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802241439E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927444645E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848867883620E-004
 SDS@water ::   5.749815132054165E-005
 FM ::   0.373447860113406     
 CO2+HC@gas ::   2.346018548185318E-003
 SDS@water ::   4.380578033030832E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265530040E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802023193E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927395064E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868543816E-004
 SDS@water ::   5.749815131802112E-005
 FM ::   0.373447858222069     
 CO2+HC@gas ::   2.346018548405220E-003
 SDS@water ::   4.380578011255883E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265514891E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802056870E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927409065E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868925985E-004
 SDS@water ::   5.749815131741537E-005
 FM ::   0.373447857744521     
 CO2+HC@gas ::   2.346018548443177E-003
 SDS@water ::   4.380578005725078E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265543534E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802091406E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927420420E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868979537E-004
 SDS@water ::   5.749815131735033E-005
 FM ::   0.373447857688261     
 CO2+HC@gas ::   2.346018548440869E-003
 SDS@water ::   4.380578005060831E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265548695E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100757E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423588E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868955347E-004
 SDS@water ::   5.749815131735697E-005
 FM ::   0.373447857693160     
 CO2+HC@gas ::   2.346018548437986E-003
 SDS@water ::   4.380578005112918E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265545516E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100894E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423792E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868939786E-004
 SDS@water ::   5.749815131735652E-005
 FM ::   0.373447857693634     
 CO2+HC@gas ::   2.346018548437580E-003
 SDS@water ::   4.380578005117714E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265543185E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100153E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423638E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936135E-004
 SDS@water ::   5.749815131735286E-005
 FM ::   0.373447857691220     
 CO2+HC@gas ::   2.346018548437797E-003
 SDS@water ::   4.380578005089803E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542459E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802099951E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423602E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936268E-004
 SDS@water ::   5.749815131735073E-005
 FM ::   0.373447857689663     
 CO2+HC@gas ::   2.346018548437933E-003
 SDS@water ::   4.380578005071794E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542365E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802099986E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423620E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936617E-004
 SDS@water ::   5.749815131735008E-005
 FM ::   0.373447857689159     
 CO2+HC@gas ::   2.346018548437964E-003
 SDS@water ::   4.380578005065943E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542384E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100031E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423635E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936731E-004
 SDS@water ::   5.749815131734997E-005
 FM ::   0.373447857689075     
 CO2+HC@gas ::   2.346018548437963E-003
 SDS@water ::   4.380578005064959E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100049E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423640E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936742E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689074     
 CO2+HC@gas ::   2.346018548437961E-003
 SDS@water ::   4.380578005064943E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542396E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100055E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423643E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936737E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689079     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005064997E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542395E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423641E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936730E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689082     
 CO2+HC@gas ::   2.346018548437958E-003
 SDS@water ::   4.380578005065031E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423643E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936730E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689083     
 CO2+HC@gas ::   2.346018548437958E-003
 SDS@water ::   4.380578005065038E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423641E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936722E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689081     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005065011E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423641E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936725E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689079     
 CO2+HC@gas ::   2.346018548437958E-003
 SDS@water ::   4.380578005064993E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423642E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936727E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689079     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005064997E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423641E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936729E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689080     
 CO2+HC@gas ::   2.346018548437957E-003
 SDS@water ::   4.380578005065007E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542394E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423642E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936726E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689081     
 CO2+HC@gas ::   2.346018548437957E-003
 SDS@water ::   4.380578005065009E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423641E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936731E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689081     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005065018E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423644E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936722E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689080     
 CO2+HC@gas ::   2.346018548437958E-003
 SDS@water ::   4.380578005064999E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423642E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936721E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689080     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005065006E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100055E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423643E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936721E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689081     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005065011E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423644E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936728E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689079     
 CO2+HC@gas ::   2.346018548437957E-003
 SDS@water ::   4.380578005064986E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100055E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423646E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936727E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689079     
 CO2+HC@gas ::   2.346018548437961E-003
 SDS@water ::   4.380578005064995E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423643E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936722E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689082     
 CO2+HC@gas ::   2.346018548437959E-003
 SDS@water ::   4.380578005065032E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100056E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423642E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458848868936727E-004
 SDS@water ::   5.749815131734998E-005
 FM ::   0.373447857689080     
 CO2+HC@gas ::   2.346018548437957E-003
 SDS@water ::   4.380578005065002E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369231265542393E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368847802100053E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368457927423642E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
